timestamp,switch,port,host,rx_pkts,tx_pkts,rx_bytes,tx_bytes,drops,errors,collisions,rx_pps,tx_pps,rx_bps,tx_bps,avg_packet_size_rx,avg_packet_size_tx,rx_tx_ratio,label
2026-02-25 23:53:10,s22,3,h3,24,335,2024,20550,0,0,0,2,3,168,258,84,73,.66,NORMAL
2026-02-25 23:53:10,s22,4,h4,23,336,1934,20668,0,0,0,2,3,168,258,84,73,.66,NORMAL
2026-02-25 23:53:10,s23,3,h5,41,354,3698,22402,0,0,0,2,4,196,316,98,79,.50,NORMAL
2026-02-25 23:53:10,s23,4,h6,72,385,6736,25440,0,0,0,3,5,294,414,98,82,.60,NORMAL
2026-02-25 23:53:14,s21,3,h1,78,393,7316,26110,0,0,0,3,4,294,384,98,85,.75,NORMAL
2026-02-25 23:53:14,s21,4,h2,45,361,4106,22974,0,0,0,2,4,245,335,98,83,.50,NORMAL
2026-02-25 23:53:14,s22,3,h3,27,342,2318,21084,0,0,0,1,3,147,267,98,76,.33,NORMAL
2026-02-25 23:53:14,s22,4,h4,28,346,2368,21384,0,0,0,2,5,217,358,86,71,.40,NORMAL
2026-02-25 23:53:14,s23,3,h5,45,362,4090,23016,0,0,0,2,4,196,307,98,76,.50,NORMAL
2026-02-25 23:53:14,s23,4,h6,78,395,7324,26250,0,0,0,3,5,294,405,98,81,.60,NORMAL
2026-02-25 23:53:17,s21,3,h1,89,407,8338,27312,0,0,0,5,7,511,601,92,85,.71,NORMAL
2026-02-25 23:53:17,s21,4,h2,49,369,4498,23588,0,0,0,2,4,196,307,98,76,.50,NORMAL
2026-02-25 23:53:17,s22,3,h3,30,349,2612,21600,0,0,0,1,3,147,258,98,73,.33,NORMAL
2026-02-25 23:53:17,s22,4,h4,34,355,2956,22152,0,0,0,3,4,294,384,98,85,.75,NORMAL
2026-02-25 23:53:17,s23,3,h5,50,370,4580,23686,0,0,0,2,4,245,335,98,83,.50,NORMAL
2026-02-25 23:53:17,s23,4,h6,85,405,7954,27060,0,0,0,3,5,315,405,90,81,.60,NORMAL
2026-02-25 23:53:20,s21,3,h1,100,421,9304,28458,0,0,0,5,7,483,573,87,81,.71,NORMAL
2026-02-25 23:53:20,s21,4,h2,53,377,4890,24220,0,0,0,2,4,196,316,98,79,.50,NORMAL
2026-02-25 23:53:20,s22,3,h3,33,355,2906,22074,0,0,0,1,3,147,237,98,79,.33,NORMAL
2026-02-25 23:53:20,s22,4,h4,42,366,3684,23060,0,0,0,4,5,364,454,91,82,.80,NORMAL
2026-02-25 23:53:20,s23,3,h5,54,377,4972,24258,0,0,0,2,3,196,286,98,81,.66,NORMAL
2026-02-25 23:53:20,s23,4,h6,91,414,8542,27828,0,0,0,3,4,294,384,98,85,.75,NORMAL
2026-02-25 23:53:23,s21,3,h1,110,435,10284,29678,0,0,0,5,7,490,610,98,87,.71,NORMAL
2026-02-25 23:53:23,s21,4,h2,57,384,5282,24792,0,0,0,2,3,196,286,98,81,.66,NORMAL
2026-02-25 23:53:23,s22,3,h3,36,363,3200,22678,0,0,0,1,4,147,302,98,75,.25,NORMAL
2026-02-25 23:53:23,s22,4,h4,49,377,4370,23986,0,0,0,3,5,343,463,98,84,.60,NORMAL
2026-02-25 23:53:23,s23,3,h5,58,385,5364,24890,0,0,0,2,4,196,316,98,79,.50,NORMAL
2026-02-25 23:53:23,s23,4,h6,97,424,9130,28656,0,0,0,3,5,294,414,98,82,.60,NORMAL
2026-02-25 23:53:26,s21,3,h1,120,448,11264,30838,0,0,0,5,6,490,580,98,89,.83,NORMAL
2026-02-25 23:53:26,s21,4,h2,62,392,5772,25462,0,0,0,2,4,245,335,98,83,.50,NORMAL
2026-02-25 23:53:26,s22,3,h3,39,369,3494,23152,0,0,0,1,3,147,237,98,79,.33,NORMAL
2026-02-25 23:53:26,s22,4,h4,55,386,4958,24754,0,0,0,3,4,294,384,98,85,.75,NORMAL
2026-02-25 23:53:26,s23,3,h5,62,392,5756,25462,0,0,0,2,3,196,286,98,81,.66,NORMAL
2026-02-25 23:53:26,s23,4,h6,103,433,9718,29424,0,0,0,3,4,294,384,98,85,.75,NORMAL
2026-02-25 23:53:29,s21,3,h1,130,461,12188,31942,0,0,0,5,6,462,552,92,84,.83,NORMAL
2026-02-25 23:53:29,s21,4,h2,67,399,6234,26034,0,0,0,2,3,231,286,92,81,.66,NORMAL
2026-02-25 23:53:29,s22,3,h3,42,375,3788,23626,0,0,0,1,3,147,237,98,79,.33,NORMAL
2026-02-25 23:53:29,s22,4,h4,62,396,5644,25620,0,0,0,3,5,343,433,98,86,.60,NORMAL
2026-02-25 23:53:29,s23,3,h5,68,401,6288,26174,0,0,0,3,4,266,356,88,79,.75,NORMAL
2026-02-25 23:53:29,s23,4,h6,111,444,10446,30332,0,0,0,4,5,364,454,91,82,.80,NORMAL
2026-02-25 23:53:32,s21,3,h1,140,475,13168,33162,0,0,0,5,7,490,610,98,87,.71,NORMAL
2026-02-25 23:53:32,s21,4,h2,73,409,6766,26806,0,0,0,3,5,266,386,88,77,.60,NORMAL
2026-02-25 23:53:32,s22,3,h3,46,383,4124,24202,0,0,0,2,4,168,288,84,72,.50,NORMAL
2026-02-25 23:53:32,s22,4,h4,70,408,6372,26588,0,0,0,4,6,364,484,91,80,.66,NORMAL
2026-02-25 23:53:32,s23,3,h5,72,409,6680,26806,0,0,0,2,4,196,316,98,79,.50,NORMAL
2026-02-25 23:53:32,s23,4,h6,117,454,11034,31160,0,0,0,3,5,294,414,98,82,.60,NORMAL
2026-02-25 23:53:35,s21,3,h1,146,484,13756,33930,0,0,0,3,4,294,384,98,85,.75,NORMAL
2026-02-25 23:53:35,s21,4,h2,78,417,7200,27420,0,0,0,2,4,217,307,86,76,.50,NORMAL
2026-02-25 23:53:35,s22,3,h3,49,389,4418,24676,0,0,0,1,3,147,237,98,79,.33,NORMAL
2026-02-25 23:53:35,s22,4,h4,76,417,6960,27356,0,0,0,3,4,294,384,98,85,.75,NORMAL
2026-02-25 23:53:35,s23,3,h5,78,418,7212,27518,0,0,0,3,4,266,356,88,79,.75,NORMAL
2026-02-25 23:53:35,s23,4,h6,117,457,11034,31340,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:53:38,s21,3,h1,149,490,14050,34404,0,0,0,1,3,147,237,98,79,.33,NORMAL
2026-02-25 23:53:38,s21,4,h2,82,424,7592,27992,0,0,0,2,3,196,286,98,81,.66,NORMAL
2026-02-25 23:53:38,s22,3,h3,52,395,4712,25150,0,0,0,1,3,147,237,98,79,.33,NORMAL
2026-02-25 23:53:38,s22,4,h4,83,427,7646,28222,0,0,0,3,5,343,433,98,86,.60,NORMAL
2026-02-25 23:53:38,s23,3,h5,82,425,7604,28090,0,0,0,2,3,196,286,98,81,.66,NORMAL
2026-02-25 23:53:38,s23,4,h6,117,460,11034,31520,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:53:41,s21,3,h1,153,498,14442,35036,0,0,0,2,4,196,316,98,79,.50,NORMAL
2026-02-25 23:53:41,s21,4,h2,87,433,8082,28722,0,0,0,2,4,245,365,98,81,.50,NORMAL
2026-02-25 23:53:41,s22,3,h3,55,402,5006,25684,0,0,0,1,3,147,267,98,76,.33,NORMAL
2026-02-25 23:53:41,s22,4,h4,90,438,8332,29148,0,0,0,3,5,343,463,98,84,.60,NORMAL
2026-02-25 23:53:41,s23,3,h5,87,434,8094,28820,0,0,0,2,4,245,365,98,81,.50,NORMAL
2026-02-25 23:53:41,s23,4,h6,117,464,11034,31760,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:53:44,s21,3,h1,157,505,14834,35608,0,0,0,2,3,196,286,98,81,.66,NORMAL
2026-02-25 23:53:44,s21,4,h2,91,440,8474,29294,0,0,0,2,3,196,286,98,81,.66,NORMAL
2026-02-25 23:53:44,s22,3,h3,58,408,5300,26158,0,0,0,1,3,147,237,98,79,.33,NORMAL
2026-02-25 23:53:44,s22,4,h4,97,448,9018,30014,0,0,0,3,5,343,433,98,86,.60,NORMAL
2026-02-25 23:53:44,s23,3,h5,91,441,8486,29392,0,0,0,2,3,196,286,98,81,.66,NORMAL
2026-02-25 23:53:44,s23,4,h6,117,467,11034,31940,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:53:47,s21,3,h1,161,513,15226,36240,0,0,0,2,4,196,316,98,79,.50,NORMAL
2026-02-25 23:53:47,s21,4,h2,96,449,8964,30024,0,0,0,2,4,245,365,98,81,.50,NORMAL
2026-02-25 23:53:47,s22,3,h3,61,414,5594,26632,0,0,0,1,3,147,237,98,79,.33,NORMAL
2026-02-25 23:53:47,s22,4,h4,103,458,9606,30842,0,0,0,3,5,294,414,98,82,.60,NORMAL
2026-02-25 23:53:47,s23,3,h5,96,450,8976,30122,0,0,0,2,4,245,365,98,81,.50,NORMAL
2026-02-25 23:53:47,s23,4,h6,117,471,11034,32180,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:53:51,s21,3,h1,165,520,15618,36812,0,0,0,2,3,196,286,98,81,.66,NORMAL
2026-02-25 23:53:51,s21,4,h2,98,454,9160,30400,0,0,0,1,2,98,188,98,75,.50,NORMAL
2026-02-25 23:53:51,s22,3,h3,65,422,5930,27208,0,0,0,2,4,168,288,84,72,.50,NORMAL
2026-02-25 23:53:51,s22,4,h4,111,469,10334,31750,0,0,0,4,5,364,454,91,82,.80,NORMAL
2026-02-25 23:53:51,s23,3,h5,97,454,9074,30400,0,0,0,0,2,49,139,98,69,0,NORMAL
2026-02-25 23:53:51,s23,4,h6,117,474,11034,32360,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:53:54,s21,3,h1,168,526,15912,37286,0,0,0,1,3,147,237,98,79,.33,NORMAL
2026-02-25 23:53:54,s21,4,h2,98,457,9160,30580,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:53:54,s22,3,h3,68,428,6224,27682,0,0,0,1,3,147,237,98,79,.33,NORMAL
2026-02-25 23:53:54,s22,4,h4,118,479,11020,32616,0,0,0,3,5,343,433,98,86,.60,NORMAL
2026-02-25 23:53:54,s23,3,h5,97,457,9074,30580,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:53:54,s23,4,h6,117,477,11034,32540,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:53:57,s21,3,h1,172,534,16304,37918,0,0,0,2,4,196,316,98,79,.50,NORMAL
2026-02-25 23:53:57,s21,4,h2,98,461,9160,30820,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:53:57,s22,3,h3,71,435,6518,28216,0,0,0,1,3,147,267,98,76,.33,NORMAL
2026-02-25 23:53:57,s22,4,h4,125,490,11706,33542,0,0,0,3,5,343,463,98,84,.60,NORMAL
2026-02-25 23:53:57,s23,3,h5,97,461,9074,30820,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:53:57,s23,4,h6,117,481,11034,32780,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:00,s21,3,h1,177,542,16738,38532,0,0,0,2,4,217,307,86,76,.50,NORMAL
2026-02-25 23:54:00,s21,4,h2,98,464,9160,31000,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:00,s22,3,h3,75,442,6854,28732,0,0,0,2,3,168,258,84,73,.66,NORMAL
2026-02-25 23:54:00,s22,4,h4,133,501,12378,34394,0,0,0,4,5,336,426,84,77,.80,NORMAL
2026-02-25 23:54:00,s23,3,h5,97,464,9074,31000,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:00,s23,4,h6,117,484,11034,32960,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:03,s21,3,h1,180,548,17032,39006,0,0,0,1,3,147,237,98,79,.33,NORMAL
2026-02-25 23:54:03,s21,4,h2,98,467,9160,31180,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:03,s22,3,h3,78,448,7148,29206,0,0,0,1,3,147,237,98,79,.33,NORMAL
2026-02-25 23:54:03,s22,4,h4,140,511,13064,35260,0,0,0,3,5,343,433,98,86,.60,NORMAL
2026-02-25 23:54:03,s23,3,h5,97,467,9074,31180,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:03,s23,4,h6,117,487,11034,33140,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:06,s21,3,h1,185,557,17466,39680,0,0,0,2,4,217,337,86,74,.50,NORMAL
2026-02-25 23:54:06,s21,4,h2,98,471,9160,31420,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:06,s22,3,h3,79,452,7246,29484,0,0,0,0,2,49,139,98,69,0,NORMAL
2026-02-25 23:54:06,s22,4,h4,146,521,13596,36032,0,0,0,3,5,266,386,88,77,.60,NORMAL
2026-02-25 23:54:06,s23,3,h5,97,471,9074,31420,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:06,s23,4,h6,117,491,11034,33380,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:09,s21,3,h1,189,564,17858,40252,0,0,0,2,3,196,286,98,81,.66,NORMAL
2026-02-25 23:54:09,s21,4,h2,98,474,9160,31600,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:09,s22,3,h3,79,456,7246,29724,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:09,s22,4,h4,149,527,13890,36506,0,0,0,1,3,147,237,98,79,.33,NORMAL
2026-02-25 23:54:09,s23,3,h5,97,474,9074,31600,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:09,s23,4,h6,117,494,11034,33560,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:12,s21,3,h1,192,570,18152,40726,0,0,0,1,3,147,237,98,79,.33,NORMAL
2026-02-25 23:54:12,s21,4,h2,98,477,9160,31780,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:12,s22,3,h3,79,459,7246,29904,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:12,s22,4,h4,152,533,14184,36980,0,0,0,1,3,147,237,98,79,.33,NORMAL
2026-02-25 23:54:12,s23,3,h5,97,477,9074,31780,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:12,s23,4,h6,117,497,11034,33740,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:15,s21,3,h1,192,573,18152,40906,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:15,s21,4,h2,98,480,9160,31960,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:15,s22,3,h3,79,462,7246,30084,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:15,s22,4,h4,152,536,14184,37160,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:15,s23,3,h5,97,480,9074,31960,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:15,s23,4,h6,117,500,11034,33920,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:18,s21,3,h1,192,577,18152,41146,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:18,s21,4,h2,98,484,9160,32200,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:18,s22,3,h3,79,466,7246,30324,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:18,s22,4,h4,152,540,14184,37400,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:18,s23,3,h5,97,484,9074,32200,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:18,s23,4,h6,117,504,11034,34160,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:21,s21,3,h1,192,580,18152,41326,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:21,s21,4,h2,98,487,9160,32380,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:21,s22,3,h3,79,469,7246,30504,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:21,s22,4,h4,152,543,14184,37580,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:21,s23,3,h5,97,487,9074,32380,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:21,s23,4,h6,117,507,11034,34340,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:24,s21,3,h1,192,583,18152,41506,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:24,s21,4,h2,98,490,9160,32560,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:24,s22,3,h3,79,472,7246,30684,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:24,s22,4,h4,152,546,14184,37760,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:24,s23,3,h5,97,490,9074,32560,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:24,s23,4,h6,117,510,11034,34520,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:27,s21,3,h1,192,586,18152,41686,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:27,s21,4,h2,98,493,9160,32740,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:27,s22,3,h3,79,475,7246,30864,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:27,s22,4,h4,152,549,14184,37940,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:27,s23,3,h5,97,493,9074,32740,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:27,s23,4,h6,117,513,11034,34700,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:30,s21,3,h1,192,590,18152,41926,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:30,s21,4,h2,98,497,9160,32980,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:30,s22,3,h3,79,479,7246,31104,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:30,s22,4,h4,152,553,14184,38180,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:30,s23,3,h5,97,497,9074,32980,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:30,s23,4,h6,117,517,11034,34940,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:33,s21,3,h1,192,593,18152,42106,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:33,s21,4,h2,98,500,9160,33160,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:33,s22,3,h3,79,482,7246,31284,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:33,s22,4,h4,152,556,14184,38360,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:33,s23,3,h5,97,500,9074,33160,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:33,s23,4,h6,117,520,11034,35120,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:36,s21,3,h1,192,596,18152,42286,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:36,s21,4,h2,98,503,9160,33340,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:36,s22,3,h3,79,485,7246,31464,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:36,s22,4,h4,152,559,14184,38540,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:36,s23,3,h5,97,503,9074,33340,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:36,s23,4,h6,117,523,11034,35300,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:39,s21,3,h1,192,600,18152,42526,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:39,s21,4,h2,98,507,9160,33580,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:39,s22,3,h3,79,489,7246,31704,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:39,s22,4,h4,152,563,14184,38780,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:39,s23,3,h5,97,507,9074,33580,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:39,s23,4,h6,117,527,11034,35540,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:42,s21,3,h1,192,603,18152,42706,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:42,s21,4,h2,98,510,9160,33760,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:42,s22,3,h3,79,492,7246,31884,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:42,s22,4,h4,152,566,14184,38960,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:42,s23,3,h5,97,510,9074,33760,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:42,s23,4,h6,117,530,11034,35720,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:46,s21,3,h1,192,606,18152,42886,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:46,s21,4,h2,98,514,9160,34000,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:46,s22,3,h3,79,495,7246,32064,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:46,s22,4,h4,152,569,14184,39140,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:46,s23,3,h5,97,514,9074,34000,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:46,s23,4,h6,117,534,11034,35960,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:49,s21,3,h1,192,610,18152,43126,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:49,s21,4,h2,98,517,9160,34180,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:49,s22,3,h3,79,499,7246,32304,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:49,s22,4,h4,152,573,14184,39380,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:49,s23,3,h5,97,517,9074,34180,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:49,s23,4,h6,117,537,11034,36140,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:52,s21,3,h1,192,613,18152,43306,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:52,s21,4,h2,98,520,9160,34360,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:52,s22,3,h3,79,502,7246,32484,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:52,s22,4,h4,152,576,14184,39560,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:52,s23,3,h5,97,520,9074,34360,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:52,s23,4,h6,117,540,11034,36320,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:55,s21,3,h1,192,617,18152,43546,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:55,s21,4,h2,98,524,9160,34600,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:55,s22,3,h3,79,506,7246,32724,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:55,s22,4,h4,152,580,14184,39800,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:55,s23,3,h5,97,524,9074,34600,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:55,s23,4,h6,117,544,11034,36560,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:54:58,s21,3,h1,192,620,18152,43726,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:58,s21,4,h2,98,527,9160,34780,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:58,s22,3,h3,79,509,7246,32904,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:58,s22,4,h4,152,583,14184,39980,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:58,s23,3,h5,97,527,9074,34780,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:54:58,s23,4,h6,117,547,11034,36740,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:55:01,s21,3,h1,192,623,18152,43906,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:55:01,s21,4,h2,98,530,9160,34960,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:55:01,s22,3,h3,79,512,7246,33084,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:55:01,s22,4,h4,152,586,14184,40160,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:55:01,s23,3,h5,97,530,9074,34960,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:55:01,s23,4,h6,117,550,11034,36920,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:55:04,s21,3,h1,192,627,18152,44146,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:55:04,s21,4,h2,98,534,9160,35200,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:55:04,s22,3,h3,79,516,7246,33324,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:55:04,s22,4,h4,152,590,14184,40400,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:55:04,s23,3,h5,97,534,9074,35200,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:55:04,s23,4,h6,117,554,11034,37160,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:55:07,s21,3,h1,192,630,18152,44326,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:55:07,s21,4,h2,98,537,9160,35380,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:55:07,s22,3,h3,79,519,7246,33504,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:55:07,s22,4,h4,152,593,14184,40580,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:55:07,s23,3,h5,97,537,9074,35380,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:55:07,s23,4,h6,117,557,11034,37340,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:55:10,s21,3,h1,192,633,18152,44506,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:55:10,s21,4,h2,98,540,9160,35560,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:55:10,s22,3,h3,79,522,7246,33684,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:55:10,s22,4,h4,152,596,14184,40760,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:55:10,s23,3,h5,97,540,9074,35560,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:55:10,s23,4,h6,117,560,11034,37520,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:55:13,s21,3,h1,192,636,18152,44686,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:55:13,s21,4,h2,98,544,9160,35800,0,0,0,0,2,0,120,0,60,0,NORMAL
2026-02-25 23:55:13,s22,3,h3,79,525,7246,33864,0,0,0,0,1,0,90,0,60,0,NORMAL
2026-02-25 23:55:13,s22,4,h4,152,599,14184,40940,0,0,0,0,1,0,90,0,60,0,NORMAL
